doctor_id,locker_id
0,0
1,1
2,-1
3,2
4,3
5,4
6,5
7,6
8,-1
9,-1
10,7
11,8
12,-1
13,9
14,10
15,11
16,12
17,13
18,-1
19,14
20,-1
21,15
22,16
23,17
24,-1
25,18
26,-1
27,19
28,20
29,21
30,22
31,23
32,24
33,25
34,26
35,27
36,28
37,29
38,30
39,31
40,32
41,33
42,34
43,-1
44,-1
45,35
46,36
47,37
48,-1
49,38
50,39
51,40
52,41
53,42
54,43
55,44
56,45
57,46
58,47
59,48
60,49
61,-1
62,50
63,51
64,52
65,53
66,54
67,-1
68,-1
69,-1
70,55
71,56
72,57
73,-1
74,58
75,-1
76,59
77,60
78,61
79,-1
80,62
81,63
82,64
83,65
84,-1
85,66
86,67
87,-1
88,68
89,69
90,70
91,71
92,72
93,73
94,74
95,75
96,-1
97,-1
98,-1
99,-1
100,76
101,77
102,78
103,79
104,80
105,81
106,82
107,83
108,-1
109,84
110,85
111,86
112,87
113,-1
114,88
115,89
116,-1
117,-1
118,90
119,91
120,92
121,-1
122,93
123,-1
124,94
125,95
126,96
127,97
128,98
129,-1
130,99
131,100
132,101
133,-1
134,-1
135,102
136,103
137,-1
138,104
139,105
140,106
141,107
142,108
143,-1
144,109
145,110
146,111
147,112
148,113
149,114
150,115
151,116
152,-1
153,117
154,118
155,119
156,120
157,-1
158,121
159,122
160,123
161,124
162,125
163,-1
164,126
165,127
166,128
167,129
168,130
169,131
170,-1
171,132
172,133
173,134
174,135
175,136
176,137
177,138
178,139
179,-1
180,140
181,141
182,142
183,143
184,144
185,145
186,146
187,147
188,148
189,149
190,150
191,151
192,152
193,153
194,-1
195,154
196,155
197,156
198,157
199,-1
200,158
201,159
202,-1
203,160
204,161
205,162
206,-1
207,-1
208,163
209,164
210,165
211,-1
212,166
213,167
214,168
215,169
216,170
217,-1
218,171
219,172
220,173
221,174
222,-1
223,-1
224,175
225,176
226,-1
227,-1
228,177
229,178
230,-1
231,179
232,180
233,-1
234,181
235,182
236,-1
237,-1
238,183
239,-1
240,184
241,-1
242,185
243,186
244,187
245,188
246,189
247,190
248,191
249,-1
250,-1
251,-1
252,-1
253,192
254,193
255,194
256,195
257,196
258,-1
259,197
260,198
261,199
262,200
263,201
264,202
265,203
266,204
267,-1
268,205
269,206
270,207
271,-1
272,208
273,209
274,-1
275,210
276,211
277,212
278,213
279,-1
280,214
281,-1
282,215
283,-1
284,216
285,217
286,218
287,219
288,220
289,221
290,222
291,-1
292,223
293,224
294,225
295,-1
296,226
297,227
298,228
299,229
300,230
301,231
302,232
303,-1
304,-1
305,233
306,234
307,235
308,236
309,237
310,238
311,239
312,-1
313,240
314,-1
315,241
316,242
317,243
318,-1
319,244
320,-1
321,245
322,246
323,247
324,248
325,249
326,250
327,-1
328,251
329,252
330,253
331,254
332,255
333,256
334,257
335,-1
336,258
337,259
338,260
339,261
340,-1
341,262
342,263
343,264
344,-1
345,265
346,-1
347,266
348,267
349,268
350,269
351,270
352,271
353,272
354,273
355,-1
356,274
357,275
358,276
359,-1
360,-1
361,-1
362,277
363,-1
364,278
365,279
366,280
367,281
368,282
369,283
370,-1
371,284
372,285
373,286
374,-1
375,287
376,288
377,289
378,-1
379,-1
380,290
381,291
382,292
383,293
384,294
385,295
386,296
387,-1
388,-1
389,297
390,298
391,299
392,300
393,301
394,302
395,303
396,304
397,305
398,306
399,-1
400,307
401,-1
402,308
403,309
404,310
405,-1
406,311
407,312
408,-1
409,-1
410,313
411,-1
412,314
413,315
414,316
415,317
416,318
417,319
418,320
419,321
420,322
421,323
422,-1
423,324
424,325
425,326
426,327
427,-1
428,-1
429,328
430,329
431,330
432,331
433,332
434,333
435,-1
436,334
437,335
438,-1
439,336
440,337
441,338
442,339
443,340
444,341
445,342
446,343
447,344
448,345
449,346
450,347
451,348
452,-1
453,349
454,350
455,351
456,352
457,353
458,-1
459,354
460,-1
461,355
462,356
463,357
464,-1
465,358
466,359
467,360
468,361
469,362
470,363
471,-1
472,364
473,365
474,366
475,367
476,-1
477,-1
478,368
479,369
480,370
481,-1
482,371
483,372
484,373
485,374
486,-1
487,375
488,376
489,377
490,-1
491,378
492,379
493,-1
494,-1
495,380
496,381
497,382
498,383
499,384
500,385
501,386
502,-1
503,387
504,388
505,-1
506,389
507,390
508,391
509,392
510,393
511,394
512,-1
513,395
514,396
515,397
516,398
517,399
518,-1
519,400
520,401
521,402
522,403
523,404
524,405
525,406
526,407
527,-1
528,408
529,-1
530,409
531,410
532,411
533,412
534,413
535,414
536,415
537,416
538,-1
539,417
540,-1
541,418
542,419
543,420
544,-1
545,421
546,422
547,423
548,424
549,425
550,426
551,427
552,428
553,-1
554,429
555,430
556,-1
557,-1
558,431
559,-1
560,432
561,433
562,-1
563,434
564,-1
565,435
566,436
567,-1
568,437
569,-1
570,438
571,439
572,440
573,-1
574,441
575,-1
576,442
577,-1
578,443
579,444
580,-1
581,445
582,446
583,447
584,448
585,-1
586,-1
587,-1
588,449
589,450
590,451
591,452
592,453
593,454
594,455
595,-1
596,456
597,457
598,458
599,459
600,460
601,461
602,-1
603,462
604,463
605,-1
606,464
607,465
608,466
609,467
610,468
611,-1
612,469
613,470
614,-1
615,471
616,472
617,473
618,474
619,475
620,-1
621,476
622,477
623,478
624,479
625,480
626,481
627,482
628,483
629,484
630,485
631,486
632,487
633,488
634,-1
635,489
636,490
637,491
638,492
639,-1
640,493
641,494
642,495
643,496
644,497
645,-1
646,498
647,499
648,500
649,501
650,502
651,503
652,504
653,505
654,506
655,507
656,508
657,509
658,510
659,-1
660,511
661,512
662,513
663,-1
664,514
665,515
666,516
667,-1
668,517
669,518
670,519
671,520
672,-1
673,521
674,522
675,523
676,524
677,525
678,526
679,-1
680,527
681,-1
682,528
683,529
684,530
685,531
686,532
687,533
688,-1
689,534
690,535
691,536
692,537
693,538
694,539
695,540
696,-1
697,-1
698,-1
699,541
700,542
701,543
702,544
703,545
704,-1
705,546
706,547
707,548
708,549
709,-1
710,550
711,-1
712,551
713,552
714,-1
715,553
716,554
717,-1
718,-1
719,555
720,-1
721,-1
722,556
723,-1
724,557
725,-1
726,558
727,559
728,-1
729,560
730,561
731,562
732,-1
733,563
734,-1
735,564
736,565
737,566
738,567
739,-1
740,568
741,569
742,-1
743,570
744,571
745,-1
746,572
747,573
748,574
749,575
750,576
751,577
752,-1
753,578
754,579
755,580
756,581
757,582
758,-1
759,583
760,584
761,585
762,-1
763,-1
764,-1
765,-1
766,586
767,587
768,-1
769,-1
770,588
771,589
772,590
773,591
774,-1
775,-1
776,592
777,-1
778,593
779,594
780,595
781,596
782,-1
783,597
784,-1
785,-1
786,-1
787,-1
788,598
789,599
790,600
791,601
792,602
793,603
794,604
795,605
796,606
797,607
798,608
799,609
800,610
801,611
802,612
803,613
804,614
805,615
806,-1
807,616
808,-1
809,-1
810,-1
811,-1
812,617
813,-1
814,618
815,619
816,-1
817,-1
818,620
819,-1
820,621
821,622
822,623
823,624
824,625
825,626
826,627
827,628
828,629
829,-1
830,630
831,631
832,632
833,633
834,634
835,635
836,636
837,-1
838,-1
839,637
840,638
841,639
842,640
843,641
844,642
845,643
846,644
847,645
848,646
849,647
850,648
851,-1
852,649
853,650
854,-1
855,651
856,652
857,653
858,654
859,655
860,656
861,657
862,-1
863,658
864,659
865,-1
866,660
867,661
868,-1
869,662
870,-1
871,663
872,664
873,665
874,666
875,667
876,-1
877,668
878,669
879,670
880,-1
881,671
882,672
883,673
884,674
885,675
886,676
887,677
888,678
889,679
890,-1
891,680
892,681
893,682
894,683
895,684
896,685
897,686
898,687
899,688
900,689
901,690
902,-1
903,691
904,692
905,693
906,694
907,695
908,696
909,697
910,-1
911,698
912,-1
913,699
914,700
915,-1
916,701
917,702
918,-1
919,703
920,704
921,-1
922,705
923,706
924,707
925,708
926,709
927,710
928,711
929,712
930,713
931,-1
932,714
933,-1
934,715
935,716
936,-1
937,717
938,718
939,719
940,-1
941,-1
942,720
943,721
944,-1
945,-1
946,722
947,723
948,724
949,725
950,726
951,727
952,-1
953,728
954,729
955,730
956,731
957,-1
958,-1
959,732
960,733
961,734
962,-1
963,735
964,736
965,-1
966,737
967,738
968,739
969,740
970,741
971,-1
972,742
973,743
974,744
975,-1
976,745
977,746
978,747
979,748
980,749
981,750
982,-1
983,751
984,752
985,753
986,754
987,755
988,-1
989,756
990,757
991,758
992,759
993,760
994,761
995,762
996,763
997,764
998,765
999,766
1000,767
1001,768
1002,-1
1003,769
1004,-1
1005,-1
1006,770
1007,-1
1008,771
1009,-1
1010,772
1011,773
